 Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(73350682cd8a:1:56cb9558)
otel-collector-1  | Span #443
otel-collector-1  |     Trace ID       : a8d8932f0a888445d4d22c37264bea4e
otel-collector-1  |     Parent ID      : 4ddafa4dc81fb49b
otel-collector-1  |     ID             : 11600bd8711e5a32
otel-collector-1  |     Name           : target.call
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:45.497931795 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:45.523197884 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #444
otel-collector-1  |     Trace ID       : a8d8932f0a888445d4d22c37264bea4e
otel-collector-1  |     Parent ID      : 4ddafa4dc81fb49b
otel-collector-1  |     ID             : 0377be92f326b8e3
otel-collector-1  |     Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:45.523273224 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:45.523298693 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #445
otel-collector-1  |     Trace ID       : a8d8932f0a888445d4d22c37264bea4e
otel-collector-1  |     Parent ID      : 4ddafa4dc81fb49b
otel-collector-1  |     ID             : b2939ee54a6ea207
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:45.523348645 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:45.534543987 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #446
otel-collector-1  |     Trace ID       : a8d8932f0a888445d4d22c37264bea4e
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 4ddafa4dc81fb49b
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:45.497789295 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:45.534594333 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(99b80a8a-fc74-4533-8811-fbb7545eb604)
otel-collector-1  |      -> run.id: Str(ead2e20d-f088-4ffb-a688-18a997b41ad3)
otel-collector-1  |      -> job.id: Str(fabf1db1-2233-40ad-927b-3cd613815f5b)
otel-collector-1  |      -> attempt.id: Str(f9a96239-82b3-4ec6-b448-cbc79c498a79)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(73350682cd8a:1:56cb9558)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: eb82e9f15c8683cc8b28eae90f13cc4a
otel-collector-1  |      -> ID: c8ab6bc360351500
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #447
otel-collector-1  |     Trace ID       : a0c11808138eeaa66a627e86386eb949
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : e41afb3dce667f3f
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:45.534663569 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:45.541982545 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(73350682cd8a:1:56cb9558)
otel-collector-1  | Span #448
otel-collector-1  |     Trace ID       : da093bd81cea03a3806e89cf6e1780fa
otel-collector-1  |     Parent ID      : f8b07cba1a4ccf6b
otel-collector-1  |     ID             : 0a58984bbe4ba423
otel-collector-1  |     Name           : target.call
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:45.542323219 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:45.567618902 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #449
otel-collector-1  |     Trace ID       : da093bd81cea03a3806e89cf6e1780fa
otel-collector-1  |     Parent ID      : f8b07cba1a4ccf6b
otel-collector-1  |     ID             : 951605e596de4496
otel-collector-1  |     Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:45.567696568 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:45.567717669 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #450
otel-collector-1  |     Trace ID       : da093bd81cea03a3806e89cf6e1780fa
otel-collector-1  |     Parent ID      : f8b07cba1a4ccf6b
otel-collector-1  |     ID             : 8c98149c359b4e77
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:45.567751785 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:45.577698205 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #451
otel-collector-1  |     Trace ID       : da093bd81cea03a3806e89cf6e1780fa
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : f8b07cba1a4ccf6b
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:45.542155878 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:45.577747966 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(99b80a8a-fc74-4533-8811-fbb7545eb604)
otel-collector-1  |      -> run.id: Str(ead2e20d-f088-4ffb-a688-18a997b41ad3)
otel-collector-1  |      -> job.id: Str(fbb56f25-7ba5-4b1f-a6db-1585e615d472)
otel-collector-1  |      -> attempt.id: Str(48911b50-a439-4c70-92ec-5c9213f11e28)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(73350682cd8a:1:56cb9558)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: eb82e9f15c8683cc8b28eae90f13cc4a
otel-collector-1  |      -> ID: c8ab6bc360351500
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #452
otel-collector-1  |     Trace ID       : 59baa3ff2ea173f8e32ee01ab01fc068
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 80484529e8919d6a
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:45.577818305 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:45.584648999 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(73350682cd8a:1:56cb9558)
otel-collector-1  | Span #453
otel-collector-1  |     Trace ID       : 54dff2312a419e5b0bb13000b1701b2b
otel-collector-1  |     Parent ID      : a75a5b517a0d4166
otel-collector-1  |     ID             : 4c99f58b6b94ee0a
otel-collector-1  |     Name           : target.call
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:45.584913013 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:45.610141461 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #454
otel-collector-1  |     Trace ID       : 54dff2312a419e5b0bb13000b1701b2b
otel-collector-1  |     Parent ID      : a75a5b517a0d4166
otel-collector-1  |     ID             : 59ff47c027ee4b30
otel-collector-1  |     Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:45.610203989 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:45.610222412 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #455
otel-collector-1  |     Trace ID       : 54dff2312a419e5b0bb13000b1701b2b
otel-collector-1  |     Parent ID      : a75a5b517a0d4166
otel-collector-1  |     ID             : 4057454ff15bf222
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:45.61025261 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:45.623658116 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #456
otel-collector-1  |     Trace ID       : 54dff2312a419e5b0bb13000b1701b2b
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : a75a5b517a0d4166
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:45.584771855 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:45.623711297 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(99b80a8a-fc74-4533-8811-fbb7545eb604)
otel-collector-1  |      -> run.id: Str(ead2e20d-f088-4ffb-a688-18a997b41ad3)
otel-collector-1  |      -> job.id: Str(fdb9255a-97e7-4916-972d-5e82a5cc539b)
otel-collector-1  |      -> attempt.id: Str(56b89fc2-49e7-4734-8976-0c4429726c3c)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(73350682cd8a:1:56cb9558)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: eb82e9f15c8683cc8b28eae90f13cc4a
otel-collector-1  |      -> ID: c8ab6bc360351500
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #457
otel-collector-1  |     Trace ID       : 6aba0b5c6279019a912c79d7538db2f8
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : d454b1f7b406e9b3
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:45.623782669 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:45.630910092 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(73350682cd8a:1:56cb9558)
otel-collector-1  | Span #458
otel-collector-1  |     Trace ID       : 721349175a81de454b48f9cc8681d975
otel-collector-1  |     Parent ID      : b73c49c56015db9c
otel-collector-1  |     ID             : 83b122499dc55247
otel-collector-1  |     Name           : target.call
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:45.631146094 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:45.656355772 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #459
otel-collector-1  |     Trace ID       : 721349175a81de454b48f9cc8681d975
otel-collector-1  |     Parent ID      : b73c49c56015db9c
otel-collector-1  |     ID             : b2203d3ddefe1158
otel-collector-1  |     Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:45.656411754 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:45.656431103 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #460
otel-collector-1  |     Trace ID       : 721349175a81de454b48f9cc8681d975
otel-collector-1  |     Parent ID      : b73c49c56015db9c
otel-collector-1  |     ID             : 60c4e0417a869433
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:45.65646144 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:45.668564839 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #461
otel-collector-1  |     Trace ID       : 721349175a81de454b48f9cc8681d975
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : b73c49c56015db9c
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:45.631032564 +0000 UTC
