reaper-1  | {"event": "reaper_started", "level": "info", "reaper_id": "bc7da5f09372:1:97efa1f3", "role": "reaper", "timestamp": "2026-08-08T19:51:54.538181Z"}
otel-collector-1  |     Name           : reaper.recover_expired_leases
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:54:26.544180633 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:54:26.547701998 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | 	{"resource": {"service.instance.id": "b1c7e0d7-d92a-46db-8228-128ca0f6ec08", "service.name": "otelcol-contrib", "service.version": "0.158.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces"}
otel-collector-1  | 2026-08-08T19:54:32.687Z	info	Traces	{"resource": {"service.instance.id": "b1c7e0d7-d92a-46db-8228-128ca0f6ec08", "service.name": "otelcol-contrib", "service.version": "0.158.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 13}
otel-collector-1  | 2026-08-08T19:54:32.687Z	info	ResourceSpans #0
otel-collector-1  | Resource SchemaURL: 
otel-collector-1  | Resource attributes:
otel-collector-1  |      -> telemetry.sdk.language: Str(python)
otel-collector-1  |      -> telemetry.sdk.name: Str(opentelemetry)
otel-collector-1  |      -> telemetry.sdk.version: Str(1.44.0)
otel-collector-1  |      -> service.instance.id: Str(1b8b5929-e56d-4190-b032-19a3cea1b1de)
otel-collector-1  |      -> service.name: Str(ai-evalops-platform)
otel-collector-1  |      -> process.role: Str(api)
otel-collector-1  | ScopeSpans #0
otel-collector-1  | ScopeSpans SchemaURL: 
otel-collector-1  | InstrumentationScope ai-evalops-platform 
otel-collector-1  | Span #0
otel-collector-1  |     Trace ID       : 0cbf22cfec9940d619eeae8da8afe25c
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : a92d44020841f039
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:54:27.0774565 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:54:27.135406144 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(POST)
otel-collector-1  |      -> url.path: Str(/api/v1/datasets)
otel-collector-1  | Span #1
otel-collector-1  |     Trace ID       : 8dee027fd519bd26aefc16cc0f2d381d
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : daa6c7c5f4f08403
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:54:27.137536828 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:54:27.203978112 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(POST)
otel-collector-1  |      -> url.path: Str(/api/v1/datasets/979a389c-ad39-42e5-82b9-cde6b6bfdd3e/versions)
otel-collector-1  | Span #2
otel-collector-1  |     Trace ID       : b1f6a799013a1416aef9558f2b8003cb
otel-collector-1  |     Parent ID      : e1eae5b7450f2be3
otel-collector-1  |     ID             : 408a75255ac0c1d5
otel-collector-1  |     Name           : run.create.database_transaction
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:54:27.265299512 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:54:27.269937966 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(af390ae3-3112-4e68-ba33-fa5af2d9da3e)
otel-collector-1  | Span #3
otel-collector-1  |     Trace ID       : b1f6a799013a1416aef9558f2b8003cb
otel-collector-1  |     Parent ID      : 739c53b8de003feb
otel-collector-1  |     ID             : e1eae5b7450f2be3
otel-collector-1  |     Name           : run.create
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:54:27.25742944 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:54:27.26999503 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(af390ae3-3112-4e68-ba33-fa5af2d9da3e)
otel-collector-1  |      -> run.id: Str(9b06ed09-60a1-4bb0-935d-336cd89df4cc)
otel-collector-1  | Span #4
otel-collector-1  |     Trace ID       : b1f6a799013a1416aef9558f2b8003cb
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 739c53b8de003feb
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:54:27.206099412 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:54:27.270608946 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(POST)
otel-collector-1  |      -> url.path: Str(/api/v1/runs)
otel-collector-1  | Span #5
otel-collector-1  |     Trace ID       : 79962ba2a07c1e0b1b97f31243c72e07
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 373b9ad4436f730f
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:54:27.272610179 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:54:27.331447974 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/api/v1/runs/9b06ed09-60a1-4bb0-935d-336cd89df4cc/cases)
otel-collector-1  | Span #6
otel-collector-1  |     Trace ID       : c1fe10260dea6921f7cc07141dacfd64
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 297e6fc1f251d728
otel-collector-1  |     Name           : progress.publish
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:54:27.341178011 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:54:27.341718368 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(af390ae3-3112-4e68-ba33-fa5af2d9da3e)
otel-collector-1  |      -> run.id: Str(9b06ed09-60a1-4bb0-935d-336cd89df4cc)
otel-collector-1  |      -> event.type: Str(run_started)
otel-collector-1  | Span #7
otel-collector-1  |     Trace ID       : 957d1b03443cda693015a4488263a4e6
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 7eca998f9456f96d
otel-collector-1  |     Name           : progress.publish
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:54:27.341484183 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:54:27.342608782 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(af390ae3-3112-4e68-ba33-fa5af2d9da3e)
otel-collector-1  |      -> run.id: Str(9b06ed09-60a1-4bb0-935d-336cd89df4cc)
otel-collector-1  |      -> event.type: Str(job_progress)
otel-collector-1  | Span #8
otel-collector-1  |     Trace ID       : 6bf9ef755ec6d9341f89062247b49c10
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : b7e3b4cf86c38bbd
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:54:29.142582172 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:54:29.170488262 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/health/ready)
otel-collector-1  | Span #9
otel-collector-1  |     Trace ID       : 32be1643bbd2821881983b5efe4403a0
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : acc11e377ac78ea9
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:54:29.943914895 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:54:30.000216419 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/api/v1/runs/9b06ed09-60a1-4bb0-935d-336cd89df4cc)
otel-collector-1  | Span #10
otel-collector-1  |     Trace ID       : 0f4114a0fd6ba13da75d2dfb79ad16be
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 716e3777e979d704
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:54:30.504434193 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:54:30.58486962 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/api/v1/runs/9b06ed09-60a1-4bb0-935d-336cd89df4cc)
otel-collector-1  | Span #11
otel-collector-1  |     Trace ID       : aadabdc5f810f1ed9e644c7694c7ea81
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 688e6dd032ad1257
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:54:31.086793245 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:54:31.144537096 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/api/v1/runs/9b06ed09-60a1-4bb0-935d-336cd89df4cc)
otel-collector-1  | Span #12
otel-collector-1  |     Trace ID       : f7a979af3c961173fe07ae71746aba4f
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 37ce7e855158dc13
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:54:31.647037902 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:54:31.701181691 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/api/v1/runs/9b06ed09-60a1-4bb0-935d-336cd89df4cc)
otel-collector-1  | 	{"resource": {"service.instance.id": "b1c7e0d7-d92a-46db-8228-128ca0f6ec08", "service.name": "otelcol-contrib", "service.version": "0.158.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces"}
otel-collector-1  | 2026-08-08T19:54:36.688Z	info	Traces	{"resource": {"service.instance.id": "b1c7e0d7-d92a-46db-8228-128ca0f6ec08", "service.name": "otelcol-contrib", "service.version": "0.158.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 2, "spans": 11}
otel-collector-1  | 2026-08-08T19:54:36.689Z	info	ResourceSpans #0
otel-collector-1  | Resource SchemaURL: 
otel-collector-1  | Resource attributes:
otel-collector-1  |      -> telemetry.sdk.language: Str(python)
otel-collector-1  |      -> telemetry.sdk.name: Str(opentelemetry)
otel-collector-1  |      -> telemetry.sdk.version: Str(1.44.0)
otel-collector-1  |      -> service.instance.id: Str(bc7da5f09372:1:b0b3f5c1)
otel-collector-1  |      -> service.name: Str(ai-evalops-platform)
otel-collector-1  |      -> process.role: Str(reaper)
otel-collector-1  | ScopeSpans #0
otel-collector-1  | ScopeSpans SchemaURL: 
otel-collector-1  | InstrumentationScope ai-evalops-platform 
otel-collector-1  | Span #0
otel-collector-1  |     Trace ID       : e7bec92821b321b8ad136b7eaca9da2c
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 9e337f0ead40d8c0
otel-collector-1  |     Name           : reaper.recover_expired_leases
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:54:31.552786369 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:54:31.556877285 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | ResourceSpans #1
otel-collector-1  | Resource SchemaURL: 
otel-collector-1  | Resource attributes:
otel-collector-1  |      -> telemetry.sdk.language: Str(python)
otel-collector-1  |      -> telemetry.sdk.name: Str(opentelemetry)
otel-collector-1  |      -> telemetry.sdk.version: Str(1.44.0)
otel-collector-1  |      -> service.instance.id: Str(aab9c1387009:1:c6039f47)
otel-collector-1  |      -> service.name: Str(ai-evalops-platform)
otel-collector-1  |      -> process.role: Str(worker)
otel-collector-1  | ScopeSpans #0
otel-collector-1  | ScopeSpans SchemaURL: 
otel-collector-1  | InstrumentationScope ai-evalops-platform 
